environment	sample	unfiltered	filtered	lost	retained [%]	lost [%]
Marine surface	P1313_2001	183056	174726	8330	95.44947994056464	4.550520059435357
Marine surface	P1313_2002	153518	134723	18795	87.7571359710262	12.242864028973798
Marine surface	P1313_2003	28208	28203	5	99.98227453204764	0.017725467952359963
Marine surface	P1313_2004	58856	58596	260	99.55824384939514	0.44175615060485995
Marine surface	P1313_2005	55696	55289	407	99.26924734271762	0.7307526572823804
Marine surface	P1313_2006	136982	128810	8172	94.03425267553402	5.96574732446598
Marine surface	P1313_2007	87228	86690	538	99.38322556977117	0.6167744302288298
Marine surface	P1313_2008	4036	4028	8	99.8017839444995	0.19821605550049526
Marine surface	P1313_2009	125436	118699	6737	94.62913358206575	5.370866417934252
Marine surface	P1313_2010	91711	91449	262	99.71431998342621	0.2856800165737923
Marine surface	P1313_2011	206763	203153	3610	98.25403964926026	1.745960350739736
Marine surface	P1313_2012	109111	106765	2346	97.8498959774908	2.150104022509197
Marine surface	P1313_2013	259895	254716	5179	98.00727216760615	1.9927278323938538
Marine surface	P1313_2014	125508	122681	2827	97.74755394078466	2.2524460592153446
Marine surface	P1313_2015	101870	100894	976	99.04191616766467	0.9580838323353333
Marine surface	P1313_2016	66310	65151	1159	98.25214899713467	1.7478510028653318
Marine surface	P1313_2017	116859	116777	82	99.92982996602744	0.07017003397255905
Marine surface	P1313_2018	267055	266916	139	99.94795079665238	0.05204920334762164
Marine surface	P1313_2019	144920	144835	85	99.94134695004139	0.05865304995860754
Marine surface	P1313_2020	26930	26897	33	99.87746008169329	0.12253991830671396
Marine surface	P1313_2021	19389	19338	51	99.73696425808448	0.26303574191551604
Marine surface	P1313_2022	54602	54448	154	99.71795904911907	0.2820409508809263
Marine surface	P1313_2023	36851	36698	153	99.5848145233508	0.41518547664919936
Marine surface	P1313_2024	165298	164981	317	99.80822514488985	0.1917748551101539
Marine surface	P1313_2025	75755	75540	215	99.7161903504719	0.28380964952809506
Marine surface	P1313_2026	10760	10653	107	99.00557620817844	0.9944237918215606
Marine surface	P1313_2027	50298	48794	1504	97.00982146407412	2.990178535925878
Marine surface	P1313_2028	14965	14709	256	98.28934179752757	1.7106582024724304
Marine surface	P1313_2029	139574	136772	2802	97.99246277960079	2.0075372203992146
Marine surface	P1313_2030	56534	55434	1100	98.054268227969	1.945731772030996
Marine surface	P1313_2031	39485	37847	1638	95.85158921109283	4.148410788907171
Marine surface	P1313_2032	50021	49302	719	98.5626037064433	1.4373962935567022
Marine surface	P1313_2033	191821	172037	19784	89.68621788021125	10.313782119788755
Marine surface	P1313_2034	122064	108579	13485	88.95251671254424	11.047483287455762
Marine surface	P1313_2035	117821	112022	5799	95.0781269892464	4.9218730107536
Marine surface	P1313_2036	5019	4964	55	98.9041641761307	1.0958358238692938
Marine surface	P1313_2037	181471	177090	4381	97.58584016178894	2.414159838211063
Marine surface	P1313_2038	24781	23389	1392	94.38279326903675	5.617206730963247
Marine surface	P1313_2039	68086	66677	1409	97.93055841142085	2.069441588579153
Marine surface	P1313_2040	151969	145632	6337	95.83007060650527	4.169929393494726
Marine surface	P1313_2041	1690	1661	29	98.28402366863905	1.7159763313609488
Marine surface	P1313_2042	7991	7987	4	99.94994368664749	0.05005631335251337
Marine surface	P1313_2043	52702	48371	4331	91.78209555614588	8.217904443854124
Marine surface	P1313_2044	124892	114608	10284	91.7656855523172	8.234314447682806
Marine surface	P1313_2045	87281	85029	2252	97.41982791214583	2.580172087854166
Marine surface	P1313_2046	11247	10874	373	96.68356006046056	3.3164399395394355
Marine surface	P1313_2047	196781	182082	14699	92.53027477246279	7.469725227537211
Marine surface	P1313_2048	203422	189324	14098	93.06957949484324	6.930420505156761
Marine surface	P1313_2049	84280	82496	1784	97.88324632178453	2.116753678215474
Marine surface	P1313_2050	9827	9522	305	96.89630609545131	3.1036939045486918
Marine surface	P1313_2051	106815	104701	2114	98.02087721761924	1.979122782380756
Marine surface	P1313_2052	115817	113029	2788	97.5927540861877	2.4072459138123037
Marine surface	P1313_2053	72948	72287	661	99.09387508910457	0.9061249108954286
Marine surface	P1313_2055	91511	89331	2180	97.61777272677602	2.3822272732239753
Marine surface	P1313_2056	139581	136658	2923	97.90587544149992	2.0941245585000843
Marine surface	P1313_2057	24929	24562	367	98.52781900597698	1.4721809940230202
Marine surface	P1313_2058	9577	9411	166	98.26668058891094	1.733319411089056
Marine surface	P1313_2059	31698	31358	340	98.92737712158495	1.0726228784150464
Marine surface	P1313_2060	90560	89912	648	99.2844522968198	0.7155477031802064
Marine surface	P1313_2061	22265	21920	345	98.4504828205704	1.5495171794295999
Marine surface	P1313_2062	115236	105148	10088	91.24579124579124	8.754208754208761
Marine surface	P1313_2063	21526	20065	1461	93.21285886834526	6.787141131654735
Marine surface	P1313_2064	130094	127270	2824	97.82926191830522	2.170738081694779
Marine surface	P1313_2065	80495	76013	4482	94.43195229517362	5.568047704826384
Marine surface	P1313_2066	90302	84938	5364	94.05993222741468	5.940067772585323
Marine surface	P1313_2067	263834	263039	795	99.69867416633186	0.3013258336681446
Marine surface	P1313_2068	129511	125122	4389	96.61109867115535	3.3889013288446534
Marine surface	P1313_2069	53213	50676	2537	95.23236803036852	4.767631969631481
Marine surface	P1313_2070	102806	99751	3055	97.02838355737991	2.971616442620089
Marine surface	P1313_2071	101373	97677	3696	96.35405877304608	3.645941226953923
Marine surface	P1313_2072	103319	102969	350	99.66124333375275	0.3387566662472494
Marine surface	P1313_2074	283154	282572	582	99.79445813938705	0.20554186061295354
Marine surface	P1313_2075	118694	118234	460	99.6124488179689	0.3875511820311033
Marine surface	P1313_2076	43103	43051	52	99.87935874533095	0.12064125466905296
Marine surface	P1313_2077	48270	47367	903	98.12927284027346	1.8707271597265418
Marine surface	P1313_2078	91945	89351	2594	97.17874816466366	2.8212518353363407
Marine surface	P1313_2079	123330	99418	23912	80.61136787480743	19.388632125192572
Marine surface	P1313_2080	142763	138520	4243	97.02794141339143	2.9720585866085685
Marine surface	P1313_2081	6985	6689	296	95.76234788833214	4.237652111667856
Marine surface	P1313_2082	303669	248729	54940	81.90793265035285	18.092067349647152
Marine surface	P1313_2083	36422	35446	976	97.32030091702816	2.679699082971837
Marine surface	P1313_2084	149623	142891	6732	95.50069173856961	4.499308261430386
Marine surface	P1313_2085	275603	265470	10133	96.32333465165473	3.676665348345267
Marine surface	P1313_2086	39666	37616	2050	94.8318459133767	5.1681540866233036
Marine surface	P1313_2087	20546	19795	751	96.34478730653169	3.6552126934683145
Marine surface	P1313_2088	225647	220866	4781	97.88120382721685	2.1187961727831492
Marine surface	P1313_2089	125820	122585	3235	97.42886663487522	2.57113336512478
Marine surface	P1313_2090	1274	1254	20	98.43014128728414	1.569858712715856
Marine surface	P1313_2091	8885	8416	469	94.72144063027574	5.278559369724263
Marine surface	P1313_2092	257197	252825	4372	98.30013569365117	1.6998643063488288
Marine surface	P1313_2094	547059	544168	2891	99.47153780488028	0.5284621951197153
Marine surface	P1313_2095	100953	98261	2692	97.33341257813042	2.666587421869579
Marine surface	P1313_2096	316821	278934	37887	88.04151239974622	11.958487600253775
Marine benthic	E10	179491	169096	10395	94.20862327359032	5.7913767264096805
Marine benthic	E11	207993	155142	52851	74.59001024072926	25.409989759270744
Marine benthic	E12	199998	187881	12117	93.94143941439414	6.058560585605861
Marine benthic	E19	102605	96376	6229	93.92914575313094	6.070854246869061
Marine benthic	E20	74749	68050	6699	91.0380071974207	8.961992802579303
Marine benthic	E21	69934	65515	4419	93.68118511739641	6.31881488260359
Marine benthic	E26	52481	49646	2835	94.59804500676435	5.401954993235648
Marine benthic	E27	53718	51613	2105	96.0813879891284	3.9186120108715983
Marine benthic	E28	35482	34197	1285	96.37844540893974	3.62155459106026
Marine benthic	E29	43899	41905	1994	95.4577553019431	4.542244698056905
Shallow sediment	E01	23797	22948	849	96.4323234021095	3.5676765978904967
Shallow sediment	E02	6953	6858	95	98.63368330217173	1.3663166978282675
Shallow sediment	E03	26963	26334	629	97.66717353410229	2.3328264658977105
Shallow sediment	E04	13689	11882	1807	86.79962013295346	13.200379867046536
Shallow sediment	E05	3435	2957	478	86.0844250363901	13.915574963609899
Shallow sediment	E06	4048	3992	56	98.61660079051383	1.3833992094861713
Shallow sediment	E07	1724	1607	117	93.21345707656613	6.7865429234338706
Shallow sediment	E08	3923	3840	83	97.88427224063216	2.115727759367843
Shallow sediment	E09	14336	14316	20	99.86049107142857	0.1395089285714306
Shallow sediment	E13	66023	54281	11742	82.21528861154445	17.78471138845555
Shallow sediment	E14	13292	13046	246	98.14926271441469	1.8507372855853106
Shallow sediment	E15	127986	123486	4500	96.483990436454	3.5160095635460067
Shallow sediment	E16	71178	62450	8728	87.73778414678692	12.262215853213078
Shallow sediment	E17	32238	29506	2732	91.52552887896272	8.474471121037283
Shallow sediment	E18	80044	71218	8826	88.97356453950327	11.026435460496728
Shallow sediment	E22	63242	62595	647	98.97694570064198	1.023054299358023
Shallow sediment	E23	33540	32556	984	97.06618962432916	2.933810375670845
Shallow sediment	E24	61868	60969	899	98.54690631667421	1.4530936833257897
Shallow sediment	E25	41207	40930	277	99.3277841143495	0.6722158856505018
Deep sediment	P11852_1047	17187	15594	1593	90.73136673066853	9.268633269331474
Deep sediment	P11852_1048	77806	77094	712	99.08490347788089	0.9150965221191143
Deep sediment	P11852_1049	29312	17445	11867	59.51487445414847	40.48512554585153
Deep sediment	P11852_1050	31497	19791	11706	62.83455567196876	37.16544432803124
Deep sediment	P11852_1051	9962	6783	3179	68.08873720136519	31.91126279863481
Deep sediment	P11852_1052	40399	37143	3256	91.94039456422189	8.05960543577811
Deep sediment	P11852_1053	39173	35635	3538	90.9682689607638	9.031731039236206
Deep sediment	P11852_1054	17585	16415	1170	93.34660221779926	6.6533977822007415
Deep sediment	P11852_1056	86230	81435	4795	94.4392902702076	5.560709729792407
Deep sediment	P11852_1057	46404	45576	828	98.21567106283942	1.7843289371605806
Deep sediment	P11852_1058	122331	109589	12742	89.58399751493897	10.416002485061028
Deep sediment	P11852_1059	51479	49457	2022	96.07218477437401	3.9278152256259915
Deep sediment	P11852_1060	64315	61474	2841	95.58267900178808	4.41732099821192
Deep sediment	P11852_1061	83388	82867	521	99.37520986233032	0.6247901376696774
Deep sediment	P11852_1047	17187	15594	1593	90.73136673066853	9.268633269331474
Deep sediment	P11852_1048	77806	77094	712	99.08490347788089	0.9150965221191143
Deep sediment	P11852_1049	29312	17445	11867	59.51487445414847	40.48512554585153
Deep sediment	P11852_1050	31497	19791	11706	62.83455567196876	37.16544432803124
Deep sediment	P11852_1051	9962	6783	3179	68.08873720136519	31.91126279863481
Deep sediment	P11852_1052	40399	37143	3256	91.94039456422189	8.05960543577811
Deep sediment	P11852_1053	39173	35635	3538	90.9682689607638	9.031731039236206
Deep sediment	P11852_1054	17585	16415	1170	93.34660221779926	6.6533977822007415
Deep sediment	P11852_1056	86230	81435	4795	94.4392902702076	5.560709729792407
Deep sediment	P11852_1057	46404	45576	828	98.21567106283942	1.7843289371605806
Deep sediment	P11852_1058	122331	109589	12742	89.58399751493897	10.416002485061028
Deep sediment	P11852_1059	51479	49457	2022	96.07218477437401	3.9278152256259915
Deep sediment	P11852_1060	64315	61474	2841	95.58267900178808	4.41732099821192
Deep sediment	P11852_1061	83388	82867	521	99.37520986233032	0.6247901376696774
Shallow soil	P15156_1054	18724	18679	45	99.75966673787651	0.24033326212348527
Shallow soil	P15156_1055	12725	12679	46	99.6385068762279	0.36149312377210663
Shallow soil	P15156_1056	78311	78183	128	99.83654914379845	0.16345085620154975
Shallow soil	P15156_1064	10856	10852	4	99.96315401621223	0.03684598378777082
Shallow soil	P15156_1065	12283	12255	28	99.7720426605878	0.22795733941219964
Shallow soil	P15156_1066	17777	17769	8	99.95499803116387	0.04500196883613228
Shallow soil	P15156_1067	24985	24980	5	99.97998799279569	0.02001200720431484
Shallow soil	P15156_1068	80377	80337	40	99.95023451982532	0.04976548017468474
Shallow soil	P15156_1069	71009	70958	51	99.9281781182667	0.07182188173329962
Deep soil	P15156_1057	113990	113980	10	99.9912273006404	0.008772699359596459
Deep soil	P15156_1058	20088	20088	0	100	0
Deep soil	P15156_1059	89077	89071	6	99.99326425452138	0.0067357454786218796
Meteoric	P15009_1057	75570	75554	16	99.97882757708085	0.021172422919150335
Meteoric	P15009_1059	12094	12069	25	99.79328592690591	0.20671407309409062
Meteoric	P15009_1060	54614	54594	20	99.96337935327938	0.03662064672062115
Modern marine	QK1636-S08	112193	112193	0	100	0
Modern marine	QK1636-S12	60650	60559	91	99.84995877988459	0.150041220115412
Modern marine	QK1636-S20	91152	91136	16	99.98244690187819	0.01755309812180883
Modern marine	QK1636-S24	150468	150148	320	99.78733019645372	0.21266980354627663
Modern marine	QK1636-S32	159248	159248	0	100	0
Modern marine	QK1636-S36	139795	139583	212	99.84834936871849	0.15165063128151246
Modern marine	QK1636-S37	24508	24486	22	99.91023339317773	0.08976660682226623
Modern marine	QK1636-S38	60961	60944	17	99.97211331835108	0.027886681648922718
Modern marine	QK1636-S39	46627	46582	45	99.9034893945568	0.09651060544319989
Modern marine	QK1636-S43	33283	33283	0	100	0
Modern marine	QK1636-S44	46675	46675	0	100	0
Modern marine	QK1636-S45	57382	57382	0	100	0
Modern marine	QK1636-S46	30743	30743	0	100	0
Modern marine	QK1636-S47	47106	47106	0	100	0
Modern marine	QK1636-S48	58466	58466	0	100	0
Modern marine	QK1636-S49	170218	170210	8	99.99530014452056	0.004699855479444182
Modern marine	QK1636-S50	222860	222842	18	99.99192318047204	0.008076819527957468
Modern marine	QK1636-S51	56353	56339	14	99.97515660213298	0.024843397867016392
Modern marine	QK1636-S55	45489	45487	2	99.99560333267384	0.004396667326162174
Modern marine	QK1636-S56	40075	40069	6	99.98502807236432	0.014971927635684779
Modern marine	QK1636-S57	52734	52730	4	99.99241476087533	0.007585239124665577
Modern marine	QK1636-S58	93491	93487	4	99.99572151330075	0.004278486699249129
Modern marine	QK1636-S59	39816	39816	0	100	0
Modern marine	QK1636-S60	88848	88848	0	100	0
Modern marine	QK1636-S61	96429	96429	0	100	0
Modern marine	QK1636-S62	138862	138862	0	100	0
Modern marine	QK1636-S63	227080	227080	0	100	0
Modern marine	QK1636-S64	70283	70283	0	100	0
Modern marine	QK1636-S65	101620	101613	7	99.99311159220626	0.006888407793738338
Modern marine	QK1636-S66	115076	115076	0	100	0
Modern marine	QK1636-S67	28313	28313	0	100	0
Modern marine	QK1636-S68	63784	63784	0	100	0
Modern marine	QK1636-S69	44715	44715	0	100	0
Modern marine	QK1636-S70	112515	112515	0	100	0
Modern marine	QK1636-S71	182173	182173	0	100	0
Modern marine	QK1636-S72	121505	121505	0	100	0
Modern marine	QK1636-S73	164190	164190	0	100	0
Modern marine	QK1636-S74	197145	197145	0	100	0
Modern marine	QK1636-S75	41835	41835	0	100	0
Modern marine	QK1636-S76	24413	24413	0	100	0
Modern marine	QK1636-S77	24449	24449	0	100	0
Modern marine	QK1636-S78	42210	42210	0	100	0
Modern marine	QK1636-S79	65685	65685	0	100	0
Modern marine	QK1636-S80	58361	58361	0	100	0
Modern marine	QK1636-S81	59768	59761	7	99.98828804711552	0.011711952884482457
Modern marine	QK1636-S88	59226	59220	6	99.98986931415257	0.010130685847428822
Modern marine	QK1636-S89	24091	24080	11	99.95433979494418	0.045660205055824576
Modern marine	QK1636-S90	27960	27946	14	99.94992846924178	0.05007153075821691
Old saline	QK1636-S04	121353	121353	0	100	0
Old saline	QK1636-S16	95603	95590	13	99.9864021003525	0.01359789964749325
Old saline	QK1636-S28	196007	196007	0	100	0
Old saline	QK1636-S40	97595	97569	26	99.97335929094729	0.026640709052713873
Old saline	QK1636-S41	125198	125191	7	99.9944088563715	0.0055911436284930005
Old saline	QK1636-S42	152326	152322	4	99.99737405301788	0.0026259469821212633
Old saline	QK1636-S52	106648	106645	3	99.99718700772635	0.0028129922736468416
Old saline	QK1636-S53	91749	91749	0	100	0
Old saline	QK1636-S54	134978	134972	6	99.99555483115768	0.00444516884232371
Old saline	QK1636-S82	298899	298884	15	99.99498158240743	0.005018417592566493
Old saline	QK1636-S83	53328	53328	0	100	0
Old saline	QK1636-S84	20046	20043	3	99.98503442083208	0.01496557916792085
Old saline	QK1636-S85	23083	23083	0	100	0
Old saline	QK1636-S86	45145	45145	0	100	0
Old saline	QK1636-S87	54147	54144	3	99.9944595268436	0.005540473156401049
